Tab,Ticker,Sector,Current Price,52-Week High,RSI,P/E Ratio,PEG,P/S Ratio,PSG,Market Cap,Target Price,Upside %,Revenue Growth %,EPS Growth %,Gross Margin %,Net Profit Margin %,Debt/Equity,Beta,Insider Ownership %,Institutional Ownership %,Analyst Recom,Short Interest,Short Float %,Earnings Date,Investment Score
Investment Master,MU,Technology,1043.57,1255.05,52.44,23.63,0.04,13.06,0.04,1178600660000,1574.41,50.87,345.72,1372.09,72.6,55.91,0.06,2.17,0.44,79.2,1.27,41.59,3.7,6/24/2026 4:30:00 PM,90.6
Investment Master,NVDA,Technology,198.61,236.55,44.32,30.42,0.33,18.96,0.22,4806362010000,313.39,57.79,85.23,213.42,74.15,62.97,0.07,2.22,3.85,70.41,1.26,299.67,1.29,5/20/2026 4:30:00 PM,88.5
Investment Master,CDE,Basic Materials,17.59,27.77,52.63,14.54,0.3,7.07,0.05,18126860000,27.27,55.03,137.76,451.88,43.69,31.16,0.07,1.32,0.59,76.96,1.25,43.97,4.28,5/6/2026 4:30:00 PM,86.3
Investment Master,PLTR,Technology,131.16,207.5,53.06,147.77,1.05,60.19,0.71,314440120000,190.3,45.09,84.71,304.06,84.07,43.67,0.03,1.58,8.51,57.88,1.94,76.44,3.49,5/4/2026 4:30:00 PM,86.0
Investment Master,ONDS,Technology,8.17,15.28,40.63,40.81,,44.25,0.04,4274240000,20.12,146.27,1079.85,496.37,31.18,140.68,0.02,2.71,2.07,38.99,1.0,167.52,32.7,5/14/2026 8:30:00 AM,85.9
Investment Master,AU,Basic Materials,83.95,129.13,45.65,12.32,0.33,3.8,0.06,42395370000,131.46,56.59,64.85,188.38,56.04,31.11,0.27,0.67,0.22,66.08,1.57,4.12,0.82,5/8/2026 8:30:00 AM,82.4
Investment Master,CRDO,Technology,268.98,308.68,56.98,108.47,0.68,37.57,0.24,50158830000,280.14,4.15,157.02,336.83,68.01,35.37,0.01,3.21,10.24,74.66,1.14,9.47,5.66,6/1/2026 4:30:00 PM,82.4
Investment Master,RDDT,Communication Services,192.7,282.97,61.17,54.64,0.62,15.0,0.22,37096490000,227.87,18.25,69.08,609.3,90.72,28.6,0.01,1.89,28.78,65.58,1.79,16.47,12.01,4/30/2026 4:30:00 PM,80.4
Investment Master,EBC,Financial,22.64,22.76,74.75,12.66,0.57,3.72,0.0,5231930000,23.44,3.53,1206.82,126.85,,26.37,0.19,0.69,7.71,74.15,1.25,9.74,4.56,4/23/2026 4:30:00 PM,78.9
Investment Master,AVGO,Technology,371.4,495.0,42.8,61.83,0.34,23.41,0.49,1766962890000,525.71,41.55,47.87,85.59,65.66,38.85,0.74,1.47,1.94,79.89,1.31,61.48,1.32,6/3/2026 4:30:00 PM,78.6
Investment Master,HL,Basic Materials,16.39,34.18,52.28,23.55,0.42,7.0,0.12,10989630000,25.19,53.69,56.55,466.67,48.39,29.65,0.11,1.31,0.83,73.72,2.0,39.41,5.93,5/5/2026 4:30:00 PM,78.3
Investment Master,IONQ,Technology,53.42,84.65,46.89,,,106.56,0.14,19940070000,71.32,33.51,754.72,1570.07,-28.8,164.87,0.01,3.26,1.66,55.59,1.64,50.49,13.75,5/6/2026 4:30:00 PM,78.3
Investment Master,NEM,Basic Materials,96.43,134.89,42.91,12.51,0.41,4.22,0.09,102941970000,141.34,46.57,47.46,78.85,55.12,34.64,0.16,0.49,0.11,81.78,1.59,19.7,1.85,4/23/2026 4:30:00 PM,77.7
Investment Master,EQT,Energy,52.44,68.24,45.48,9.94,0.56,3.43,0.07,32803199999,69.85,33.2,49.54,488.4,49.33,34.39,0.24,0.57,1.09,93.86,1.72,21.48,3.47,4/21/2026 4:30:00 PM,76.9
Investment Master,LITE,Technology,785.26,1085.66,41.78,145.74,0.3,24.55,0.27,61093230000,1132.81,44.26,90.12,332.76,35.36,17.61,1.11,1.5,2.56,103.89,1.47,9.29,12.26,5/5/2026 4:30:00 PM,76.4
Investment Master,TER,Technology,417.2,487.9,50.68,77.22,0.8,17.25,0.2,65309410000,422.53,1.28,86.84,314.51,58.52,22.56,0.03,1.77,0.69,96.04,1.9,8.85,5.69,4/28/2026 4:30:00 PM,76.0
Investment Master,META,Communication Services,590.63,796.21,51.61,21.47,0.87,6.97,0.21,1499268860000,821.0,39.0,33.08,62.49,81.94,32.84,0.36,1.24,13.7,68.47,1.26,29.99,1.37,4/29/2026 4:30:00 PM,75.5
Investment Master,EXE,Energy,90.18,126.62,48.52,6.72,0.6,1.67,0.04,21573660000,130.38,44.58,40.78,553.24,50.24,25.03,0.26,0.33,0.47,93.22,1.48,7.6,3.19,4/28/2026 4:30:00 PM,75.3
Investment Master,STRL,Industrials,772.74,1005.65,44.53,69.09,0.83,8.22,0.09,23712420000,956.43,23.77,91.59,141.86,22.43,12.02,0.29,1.86,2.43,93.34,1.22,1.7,5.67,5/4/2026 4:30:00 PM,74.8
Investment Master,ADSK,Technology,204.19,329.07,45.83,29.84,0.89,5.73,0.29,43083880000,322.41,57.9,19.63,229.12,85.68,19.46,0.85,1.3,0.37,94.98,1.31,7.47,3.55,5/28/2026 4:30:00 PM,74.2
Investment Master,WDC,Technology,594.11,799.82,49.98,35.46,0.43,17.39,0.38,204779090000,597.48,0.57,45.47,483.37,45.4,54.28,0.18,2.14,0.93,98.93,1.73,26.45,7.75,4/30/2026 4:30:00 PM,73.1
Investment Master,ICE,Financial,129.79,189.36,38.77,18.9,1.24,5.68,0.24,73395040000,194.93,50.19,23.56,79.47,68.69,30.41,0.71,0.94,0.61,95.56,1.25,10.41,1.85,4/30/2026 8:30:00 AM,72.9
Investment Master,PODD,Healthcare,160.57,354.93,56.71,37.37,0.73,3.83,0.11,11121480000,238.79,48.71,33.87,158.51,71.64,10.44,0.73,1.1,0.43,105.56,1.41,4.9,7.11,5/6/2026 8:30:00 AM,72.4
Investment Master,NBIX,Healthcare,171.63,171.49,65.74,26.39,0.46,5.56,0.13,17257390000,195.26,13.77,42.25,2382.36,98.17,21.55,0.12,0.39,1.74,101.49,1.41,5.69,5.76,5/5/2026 4:30:00 PM,71.9
Investment Master,NBIS,Technology,232.48,299.86,47.5,77.56,,66.64,0.11,58503700000,257.79,10.89,621.52,521.4,7.48,95.27,1.31,4.37,19.73,50.32,1.94,50.93,25.21,5/13/2026 8:30:00 AM,71.9
Investment Master,BSX,Healthcare,44.01,109.5,34.23,18.45,1.13,3.17,0.27,65414480000,74.27,68.76,11.58,98.72,65.44,17.29,0.43,0.57,0.51,93.76,1.42,29.75,2.01,4/22/2026 8:30:00 AM,71.7
Investment Master,ALAB,Technology,451.56,499.46,62.81,304.37,2.16,77.29,0.83,77400880000,285.92,-36.68,93.4,148.21,75.99,26.72,0.03,3.74,18.28,71.36,1.84,11.51,8.22,5/5/2026 4:30:00 PM,71.6
Investment Master,ADMA,Healthcare,8.8,20.45,55.59,12.99,0.31,4.0,,2040570000,17.75,101.7,-0.27,71.73,61.24,32.43,0.52,0.74,2.83,91.91,1.75,21.28,9.45,5/6/2026 4:30:00 PM,71.4
Investment Master,AVPT,Technology,11.41,19.94,62.65,56.29,1.02,5.45,0.21,2420180000,16.1,41.1,25.98,340.52,73.59,10.51,0.05,1.17,33.48,53.97,1.6,12.38,8.78,5/7/2026 4:30:00 PM,70.8
Investment Master,NFLX,Communication Services,75.97,130.22,42.95,24.55,0.9,6.77,0.35,319894360000,115.62,52.19,19.31,85.79,49.44,28.29,0.54,1.52,0.64,83.34,1.65,101.03,2.41,7/16/2026 4:30:00 PM,70.5
Investment Master,ADI,Technology,390.84,445.91,44.44,58.08,0.87,14.94,0.4,190373090000,460.96,17.94,37.25,109.73,58.62,26.01,0.26,1.2,0.28,91.3,1.59,12.05,2.48,5/20/2026 8:30:00 AM,70.3
